fecha_corte,cliente_id,sku,unidades_inventario,kilos_inventario,kilos_calculados
2024-12-31,C014,110105,60,9.0,9.0
2024-12-31,C014,110106,51,6.375,6.38
2024-12-31,C014,110107,58,7.25,7.25
2024-12-31,C014,110110,33,11.88,11.88
2024-12-31,C014,110112,98,9.8,9.8
2024-12-31,C014,110113,68,17.0,17.0
2024-12-31,C014,110114,74,18.5,18.5
2024-12-31,C014,110115,41,10.25,10.25
2024-12-31,C014,120101,115,28.75,28.75
2024-12-31,C014,120103,87,17.4,17.4
2024-12-31,C014,120104,96,19.2,19.2
2024-12-31,C014,130101,100,15.0,15.0
2024-12-31,C014,130103,91,26.208,26.21
2024-12-31,C014,190101,23,9.2,9.2
2024-12-31,C014,190102,26,13.0,13.0
2024-12-31,C014,190103,16,9.6,9.6
2024-12-31,C014,300101,90,20.7,20.7
2024-12-31,C014,300102,61,14.03,14.03
2024-12-31,C014,900101,67,,5.36
2024-12-31,C014,900102,76,6.08,6.08
2024-12-31,C014,900103,71,5.68,5.68
2024-12-31,C014,900104,74,5.92,5.92
2024-12-31,C015,110112,32,3.2,3.2
2024-12-31,C015,110113,12,,3.0
2024-12-31,C015,120101,35,8.75,8.75
2024-12-31,C015,120103,22,4.4,4.4
2024-12-31,C015,130101,29,4.35,4.35
2024-12-31,C015,300101,15,3.45,3.45
2024-12-31,C015,300102,18,4.14,4.14
2024-12-31,C015,900101,15,1.2,1.2
2024-12-31,C015,900102,12,0.96,0.96
2024-12-31,C016,110101,52,7.8,7.8
2024-12-31,C016,110102,56,8.4,8.4
2024-12-31,C016,110103,45,6.75,6.75
2024-12-31,C016,110110,24,8.64,8.64
2024-12-31,C016,110112,136,13.6,13.6
2024-12-31,C016,110113,46,11.5,11.5
2024-12-31,C016,110114,55,13.75,13.75
2024-12-31,C016,110115,46,11.5,11.5
2024-12-31,C016,120101,92,,23.0
2024-12-31,C016,120103,73,14.6,14.6
2024-12-31,C016,120104,81,16.2,16.2
2024-12-31,C016,130101,125,18.75,18.75
2024-12-31,C016,130103,88,25.344,25.34
2024-12-31,C016,190101,16,6.4,6.4
2024-12-31,C016,190102,20,10.0,10.0
2024-12-31,C016,190103,18,10.8,10.8
2024-12-31,C016,300101,88,20.24,20.24
2024-12-31,C016,300102,55,12.65,12.65
2024-12-31,C016,900101,52,4.16,4.16
2024-12-31,C016,900102,72,5.76,5.76
2024-12-31,C016,900103,66,5.28,5.28
2024-12-31,C016,900104,54,4.32,4.32
2024-12-31,C017,110108,3,0.45,0.45
2024-12-31,C017,110112,7,0.7,0.7
2024-12-31,C017,110113,3,0.75,0.75
2024-12-31,C017,120101,6,1.5,1.5
2024-12-31,C017,120103,6,1.2,1.2
2024-12-31,C017,130101,6,0.9,0.9
2024-12-31,C017,190101,1,0.4,0.4
2024-12-31,C017,190102,2,1.0,1.0
2024-12-31,C017,300101,6,1.38,1.38
2024-12-31,C017,300102,4,0.92,0.92
2024-12-31,C017,900101,4,0.32,0.32
2024-12-31,C017,900102,6,0.48,0.48
2024-12-31,C017,900103,3,0.24,0.24
2024-12-31,C018,110112,136,13.6,13.6
2024-12-31,C018,110113,114,28.5,28.5
2024-12-31,C018,120101,174,43.5,43.5
2024-12-31,C018,120103,112,22.4,22.4
2024-12-31,C018,120104,104,20.8,20.8
2024-12-31,C018,130101,262,39.3,39.3
2024-12-31,C018,130103,144,41.472,41.47
2024-12-31,C018,130104,188,28.2,28.2
2024-12-31,C018,300101,111,25.53,25.53
2024-12-31,C018,300102,96,22.08,22.08
2024-12-31,C018,900102,93,7.44,7.44
2024-12-31,C017,300102,4,0.92,0.92
2024-12-31,C003,110112,120,12.0,12.0
2024-12-31,C002,900102,86,6.88,6.88
2024-12-31,C014,110114,74,18.5,18.5
